customer_id,gender,age,city
1,Male,34,Pune
2,Female,26,Delhi
3,Male,50,Mumbai
4,Male,37,Bangalore
5,Male,30,Delhi
6,Female,45,Pune
7,Male,46,Bangalore
8,Male,30,Bangalore
9,Male,63,Pune
10,Female,52,Delhi
11,Male,23,Mumbai
12,Male,35,Mumbai
13,Male,22,Delhi
14,Male,64,Bangalore
15,Female,42,Bangalore
16,Male,19,Bangalore
17,Female,27,Bangalore
18,Female,47,Delhi
19,Female,62,Bangalore
20,Male,22,Pune
21,Female,50,Bangalore
22,Male,18,Mumbai
23,Female,35,Bangalore
24,Female,49,Delhi
25,Female,64,Mumbai
26,Female,28,Delhi
27,Female,38,Delhi
28,Female,43,Mumbai
29,Female,42,Delhi
30,Female,39,Delhi
31,Male,44,Bangalore
32,Male,30,Pune
33,Female,50,Delhi
34,Female,51,Delhi
35,Female,58,Delhi
36,Male,52,Bangalore
37,Female,18,Pune
38,Male,38,Mumbai
39,Male,23,Bangalore
40,Male,45,Bangalore
41,Male,34,Pune
42,Male,22,Pune
43,Female,48,Bangalore
44,Female,22,Mumbai
45,Female,55,Bangalore
46,Female,20,Pune
47,Female,40,Mumbai
48,Male,54,Pune
49,Female,54,Mumbai
50,Female,27,Delhi
51,Male,27,Pune
52,Female,36,Pune
53,Male,34,Bangalore
54,Female,38,Pune
55,Male,31,Pune
56,Female,26,Delhi
57,Female,63,Pune
58,Male,18,Delhi
59,Male,62,Delhi
60,Male,30,Delhi
61,Male,21,Delhi
62,Male,18,Mumbai
63,Male,57,Bangalore
64,Male,49,Mumbai
65,Male,51,Pune
66,Female,45,Mumbai
67,Female,48,Mumbai
68,Male,25,Pune
69,Female,56,Pune
70,Female,43,Pune
71,Female,51,Mumbai
72,Female,20,Mumbai
73,Male,29,Pune
74,Female,18,Bangalore
75,Male,61,Bangalore
76,Female,22,Delhi
77,Female,47,Pune
78,Female,47,Delhi
79,Male,34,Bangalore
80,Female,64,Delhi
81,Male,40,Pune
82,Female,32,Pune
83,Male,54,Pune
84,Female,38,Mumbai
85,Male,31,Delhi
86,Male,19,Bangalore
87,Female,28,Bangalore
88,Male,56,Bangalore
89,Female,55,Mumbai
90,Female,51,Mumbai
91,Female,55,Pune
92,Female,51,Bangalore
93,Female,35,Mumbai
94,Female,47,Pune
95,Female,32,Bangalore
