order_id,customer_id,order_date,discount_amount
1,1,4/22/2024,335.09
2,1,9/1/2024,0
3,1,7/15/2024,0
4,1,8/9/2023,126.08
5,1,5/5/2024,254.19
6,1,5/26/2023,0
7,2,2/16/2025,0
8,2,3/18/2024,0
9,2,9/29/2025,0
10,2,9/26/2024,0
11,2,12/31/2023,0
12,2,1/19/2024,0
13,2,11/27/2023,0
14,2,6/1/2025,0
15,2,5/24/2025,0
16,2,7/26/2025,0
17,3,4/16/2022,0
18,3,4/24/2022,0
19,3,1/25/2023,0
20,3,12/21/2021,0
21,3,8/7/2022,0
22,3,11/21/2022,0
23,3,8/24/2021,0
24,3,10/23/2021,0
25,3,2/3/2022,0
26,3,9/16/2022,0
27,3,9/23/2022,293.52
28,3,8/29/2022,406.04
29,3,9/28/2021,0
30,3,12/7/2022,130.78
31,3,5/21/2022,0
32,3,6/2/2022,0
33,4,12/22/2023,0
34,4,1/30/2023,0
35,4,5/12/2023,0
36,5,5/26/2022,0
37,5,7/20/2022,0
38,5,10/30/2022,0
39,5,5/20/2023,0
40,5,2/26/2022,0
41,5,12/2/2021,0
42,5,7/4/2022,0
43,5,7/2/2023,0
44,5,9/29/2022,0
45,5,6/22/2022,0
46,6,10/5/2022,0
47,7,12/29/2023,0
48,7,9/16/2023,0
49,7,7/31/2023,0
50,7,2/24/2025,0
51,7,8/7/2024,0
52,8,12/15/2021,0
53,8,8/29/2022,0
54,8,9/17/2021,0
55,9,7/3/2023,0
56,9,5/13/2024,0
57,9,8/29/2024,85.21
58,9,4/26/2024,0
59,9,1/8/2025,434.46
60,9,3/6/2023,0
61,10,2/14/2022,0
62,10,3/26/2022,0
63,10,10/29/2023,0
64,10,1/21/2022,443.14
65,10,5/14/2023,0
66,10,1/22/2022,0
67,10,7/8/2022,63.26
68,10,4/4/2022,0
69,10,4/27/2023,0
70,10,2/19/2022,0
71,10,11/11/2022,0
72,10,9/21/2023,0
73,10,7/11/2022,0
74,10,8/15/2023,0
75,10,11/7/2023,0
76,10,7/12/2022,0
77,10,9/9/2023,257.25
78,10,3/8/2022,0
79,11,5/16/2024,428.68
80,11,6/6/2023,0
81,11,5/23/2024,0
82,12,11/26/2022,0
83,12,4/26/2023,0
84,12,2/10/2022,0
85,12,10/30/2023,0
86,12,5/13/2023,0
87,12,2/6/2022,0
88,12,10/29/2023,0
89,12,6/3/2022,0
90,12,5/18/2023,0
91,12,11/22/2022,0
92,12,2/15/2022,0
93,12,8/15/2023,0
94,12,10/24/2022,0
95,12,4/10/2023,0
96,12,3/19/2022,0
97,12,8/10/2023,0
98,12,12/29/2022,0
99,13,12/4/2023,97.02
100,13,5/19/2024,0
101,14,8/3/2022,0
102,14,3/13/2022,0
103,14,4/3/2022,0
104,14,10/16/2022,0
105,14,3/21/2022,0
106,14,10/20/2021,0
107,14,6/14/2022,0
108,14,11/17/2022,0
109,14,5/20/2023,0
110,14,2/14/2023,0
111,14,11/13/2022,0
112,14,2/13/2022,0
113,14,2/13/2022,0
114,15,1/31/2023,0
115,15,8/27/2023,0
116,15,4/21/2022,0
117,15,11/10/2023,0
118,15,8/21/2023,0
119,15,7/21/2022,0
120,15,12/24/2022,0
121,15,12/26/2022,0
122,15,4/18/2023,0
123,15,9/4/2022,0
124,15,2/28/2023,0
125,15,9/15/2022,0
126,15,4/7/2023,133.84
127,15,4/21/2022,0
128,15,8/29/2023,0
129,15,11/30/2022,0
130,15,4/11/2022,0
131,15,7/2/2023,0
132,15,4/26/2023,0
133,16,3/3/2022,0
134,16,9/8/2022,0
135,16,2/3/2021,0
136,16,11/12/2021,61.44
137,16,8/22/2022,122.14
138,16,12/6/2022,0
139,17,12/1/2021,0
140,17,4/7/2022,0
141,17,4/29/2023,0
142,18,4/27/2024,0
143,18,10/7/2024,0
144,18,3/21/2024,0
145,18,4/19/2023,0
146,18,8/29/2024,0
147,18,6/23/2023,0
148,18,8/9/2024,0
149,18,3/17/2023,0
150,18,5/25/2024,0
151,18,4/3/2023,0
152,18,1/24/2024,0
153,18,8/30/2024,0
154,18,11/18/2023,0
155,18,7/1/2023,0
156,18,1/28/2024,0
157,18,9/29/2023,0
158,19,12/8/2023,0
159,19,8/23/2024,0
160,19,10/19/2024,0
161,19,8/24/2024,0
162,19,5/23/2024,0
163,20,6/20/2023,278.21
164,20,6/28/2023,0
165,20,12/2/2023,0
166,20,9/26/2022,347.56
167,20,12/14/2023,0
168,21,2/1/2025,0
169,22,12/5/2022,0
170,22,9/17/2022,0
171,22,7/20/2022,0
172,22,4/9/2024,0
173,22,3/18/2024,0
174,22,12/21/2022,0
175,22,11/28/2022,0
176,22,9/2/2023,0
177,23,5/21/2023,474.71
178,24,3/28/2025,232.96
179,24,10/15/2024,0
180,25,2/7/2023,382.55
181,25,3/3/2022,461.64
182,26,8/26/2024,459.26
183,27,8/9/2024,344.16
184,27,12/12/2023,0
185,27,6/3/2024,0
186,27,9/27/2024,0
187,28,9/30/2023,0
188,29,3/27/2024,0
189,29,7/9/2023,0
190,29,9/12/2023,0
191,29,1/19/2024,0
192,29,3/14/2024,0
193,29,6/4/2024,0
194,29,9/6/2023,0
195,29,6/4/2024,0
196,29,7/31/2023,0
197,29,9/19/2022,0
198,29,9/21/2022,0
199,29,3/7/2024,0
200,29,10/13/2023,0
201,29,9/16/2023,0
202,29,1/11/2023,0
203,29,6/26/2023,0
204,29,2/4/2023,0
205,29,1/27/2023,0
206,29,8/21/2022,0
207,29,2/23/2023,0
208,29,7/5/2023,0
209,29,11/23/2023,0
210,29,11/11/2022,0
211,30,2/1/2024,0
212,30,9/11/2024,0
213,30,5/18/2023,0
214,30,12/1/2023,0
215,30,8/21/2024,0
216,30,5/26/2023,0
217,30,7/25/2024,0
218,30,7/9/2024,0
219,30,3/10/2024,0
220,30,7/25/2024,0
221,30,4/22/2024,0
222,30,12/22/2024,0
223,30,6/22/2023,0
224,30,12/9/2024,0
225,30,3/14/2024,0
226,31,7/12/2023,483.06
227,31,5/21/2023,222.4
228,31,6/2/2024,99.23
229,31,4/22/2023,0
230,31,8/11/2023,0
231,31,11/23/2023,0
232,32,4/18/2022,0
233,32,5/31/2022,0
234,32,1/29/2022,0
235,32,2/1/2022,0
236,32,6/12/2021,0
237,32,3/8/2021,0
238,32,9/16/2021,0
239,32,8/17/2022,0
240,33,1/29/2025,0
241,33,1/20/2025,0
242,34,12/11/2021,0
243,34,4/19/2022,0
244,34,6/7/2022,0
245,34,4/12/2022,0
246,34,3/28/2022,0
247,34,2/28/2023,0
248,34,2/6/2023,0
249,34,12/6/2022,0
250,34,8/15/2021,0
251,34,8/30/2021,0
252,34,9/7/2022,0
253,34,3/18/2022,0
254,34,1/17/2022,0
255,35,10/5/2022,0
256,35,8/30/2023,0
257,35,8/15/2022,0
258,35,8/28/2022,0
259,35,11/17/2022,0
260,35,12/23/2022,0
261,35,8/10/2022,0
262,35,9/22/2022,0
263,35,9/7/2022,0
264,36,3/8/2023,0
265,36,11/25/2023,81.45
266,36,9/2/2022,0
267,37,1/10/2022,486.88
268,38,2/17/2022,0
269,38,10/8/2021,0
270,38,5/9/2022,0
271,38,1/4/2022,0
272,38,10/1/2022,0
273,38,10/5/2022,0
274,38,6/10/2021,0
275,38,8/12/2021,0
276,38,4/27/2021,234.62
277,39,3/27/2022,0
278,39,9/27/2022,0
279,39,12/17/2021,92.99
280,39,12/13/2021,145.02
281,40,11/16/2023,0
282,41,11/11/2023,169.05
283,42,4/28/2024,0
284,42,3/4/2024,0
285,42,4/23/2025,0
