customer_id,customer_name,region,signup_date
1,Customer_1,South,8/18/2022
2,Customer_2,South,2/18/2022
3,Customer_3,South,10/12/2022
4,Customer_4,West,3/7/2023
5,Customer_5,West,6/30/2023
6,Customer_6,North,4/5/2023
7,Customer_7,West,11/20/2022
8,Customer_8,West,1/6/2022
9,Customer_9,South,2/6/2023
10,Customer_10,North,7/19/2022
11,Customer_11,North,12/9/2022
12,Customer_12,West,3/25/2022
13,Customer_13,South,8/9/2023
14,Customer_14,West,1/26/2022
15,Customer_15,North,8/20/2022
16,Customer_16,North,3/10/2023
17,Customer_17,South,3/18/2022
18,Customer_18,South,9/13/2022
19,Customer_19,East,7/21/2022
20,Customer_20,West,6/18/2022
21,Customer_21,West,12/4/2022
22,Customer_22,West,11/15/2022
23,Customer_23,North,3/6/2022
24,Customer_24,South,10/4/2023
25,Customer_25,West,10/3/2023
26,Customer_26,South,4/10/2022
27,Customer_27,South,1/29/2022
28,Customer_28,West,5/7/2023
29,Customer_29,South,3/19/2023
30,Customer_30,South,1/25/2022
31,Customer_31,North,8/30/2023
32,Customer_32,West,10/4/2023
33,Customer_33,West,12/9/2022
34,Customer_34,West,9/14/2022
35,Customer_35,North,9/11/2022
36,Customer_36,South,4/21/2022
37,Customer_37,West,4/30/2023
38,Customer_38,East,9/2/2022
39,Customer_39,East,12/15/2022
40,Customer_40,North,2/25/2022
41,Customer_41,West,12/8/2022
42,Customer_42,South,6/17/2023
43,Customer_43,North,8/31/2022
44,Customer_44,South,3/16/2022
45,Customer_45,South,9/7/2023
46,Customer_46,East,9/27/2023
47,Customer_47,West,3/26/2023
48,Customer_48,South,4/8/2022
49,Customer_49,South,10/3/2023
50,Customer_50,South,4/3/2023
51,Customer_51,South,8/16/2023
52,Customer_52,North,5/8/2022
53,Customer_53,South,3/29/2022
54,Customer_54,East,3/4/2022
55,Customer_55,North,2/4/2022
56,Customer_56,East,1/22/2023
57,Customer_57,South,11/17/2022
58,Customer_58,West,3/8/2022
59,Customer_59,East,5/11/2022
60,Customer_60,West,3/5/2022
61,Customer_61,North,3/29/2023
62,Customer_62,East,2/26/2022
63,Customer_63,South,11/5/2022
64,Customer_64,South,9/18/2023
65,Customer_65,West,10/4/2023
66,Customer_66,West,3/19/2023
67,Customer_67,East,3/9/2022
68,Customer_68,West,4/15/2022
69,Customer_69,South,11/25/2023
70,Customer_70,West,2/27/2022
71,Customer_71,North,7/27/2023
72,Customer_72,North,2/23/2022
73,Customer_73,North,10/29/2022
74,Customer_74,West,1/26/2023
75,Customer_75,East,2/16/2023
76,Customer_76,East,4/9/2022
77,Customer_77,West,9/25/2023
78,Customer_78,West,2/25/2023
79,Customer_79,North,8/27/2022
80,Customer_80,West,9/6/2023
81,Customer_81,East,11/7/2023
82,Customer_82,North,10/1/2023
83,Customer_83,West,1/11/2022
84,Customer_84,South,4/10/2023
85,Customer_85,East,1/29/2023
86,Customer_86,North,4/21/2023
87,Customer_87,North,3/15/2023
88,Customer_88,North,9/28/2023
89,Customer_89,East,9/27/2023
90,Customer_90,South,4/14/2022
91,Customer_91,West,12/14/2022
92,Customer_92,East,10/29/2023
93,Customer_93,North,11/23/2023
94,Customer_94,West,1/27/2022
95,Customer_95,East,4/10/2023
96,Customer_96,South,6/14/2023
97,Customer_97,South,12/3/2022
98,Customer_98,West,8/25/2023
99,Customer_99,West,7/17/2022
100,Customer_100,East,4/21/2022
101,Customer_101,South,4/16/2022
102,Customer_102,East,1/13/2022
103,Customer_103,East,9/2/2023
104,Customer_104,West,3/11/2022
105,Customer_105,South,8/31/2023
106,Customer_106,North,7/18/2022
107,Customer_107,East,8/10/2023
108,Customer_108,North,5/10/2022
109,Customer_109,South,10/15/2023
110,Customer_110,North,6/6/2023
111,Customer_111,East,9/20/2022
112,Customer_112,South,12/30/2022
113,Customer_113,East,3/8/2023
114,Customer_114,South,5/8/2023
115,Customer_115,East,9/28/2023
116,Customer_116,North,4/1/2023
117,Customer_117,East,7/10/2022
118,Customer_118,North,9/6/2022
119,Customer_119,East,5/21/2022
120,Customer_120,East,2/15/2022
121,Customer_121,East,3/3/2022
122,Customer_122,East,5/11/2022
123,Customer_123,West,11/16/2022
124,Customer_124,East,8/22/2023
125,Customer_125,West,3/23/2023
126,Customer_126,South,6/10/2023
127,Customer_127,North,10/30/2023
128,Customer_128,North,1/2/2023
129,Customer_129,West,11/15/2022
130,Customer_130,South,8/21/2023
131,Customer_131,East,7/9/2023
132,Customer_132,North,5/30/2022
133,Customer_133,West,5/31/2022
134,Customer_134,South,4/26/2023
135,Customer_135,South,11/13/2022
136,Customer_136,West,9/10/2023
137,Customer_137,South,12/18/2022
138,Customer_138,North,10/26/2022
139,Customer_139,West,1/13/2023
140,Customer_140,West,1/9/2022
141,Customer_141,South,6/15/2023
142,Customer_142,West,8/24/2023
143,Customer_143,West,11/5/2023
144,Customer_144,South,11/26/2023
145,Customer_145,West,5/29/2022
146,Customer_146,North,2/28/2022
147,Customer_147,West,9/1/2022
148,Customer_148,South,6/4/2023
149,Customer_149,West,7/27/2023
150,Customer_150,North,2/25/2022
151,Customer_151,East,3/9/2023
152,Customer_152,North,12/19/2022
153,Customer_153,West,7/20/2022
154,Customer_154,North,7/25/2022
155,Customer_155,East,10/18/2023
156,Customer_156,South,7/26/2022
157,Customer_157,South,3/12/2022
158,Customer_158,South,12/16/2022
159,Customer_159,North,7/13/2022
160,Customer_160,East,11/15/2023
161,Customer_161,East,5/3/2023
162,Customer_162,South,4/24/2023
163,Customer_163,South,9/7/2023
164,Customer_164,South,12/6/2022
165,Customer_165,West,8/16/2023
166,Customer_166,West,8/3/2023
167,Customer_167,East,12/10/2022
168,Customer_168,South,9/23/2023
169,Customer_169,East,11/3/2022
